attempt_id,debtor_id,collector_id,attempt_date,outcome
1,273,22,2023-07-12,Success
2,220,20,2023-10-15,Success
3,283,41,2023-07-14,Failure
4,193,23,2023-08-07,Partial Payment
5,72,25,2023-08-11,Partial Payment
6,321,25,2023-04-02,Failure
7,50,3,2023-03-16,No Response
8,290,21,2023-07-04,Success
9,409,23,2023-10-28,Failure
10,442,31,2023-11-09,No Response
11,289,47,2023-08-19,Success
12,306,9,2023-03-21,Success
13,76,36,2023-06-06,Partial Payment
14,358,23,2023-05-21,Partial Payment
15,54,43,2023-08-02,Partial Payment
16,101,44,2023-11-10,Success
17,434,48,2023-02-25,Failure
18,34,3,2023-09-19,No Response
19,124,38,2023-05-09,Success
20,4,38,2023-02-01,Success
21,405,23,2023-06-13,Partial Payment
22,296,21,2023-01-23,Partial Payment
23,357,28,2023-06-06,Failure
24,59,47,2023-08-12,Failure
25,5,8,2023-08-17,Partial Payment
26,138,2,2023-06-09,No Response
27,450,22,2023-07-24,No Response
28,371,15,2023-07-18,Partial Payment
29,115,24,2023-12-12,No Response
30,279,4,2023-11-11,Partial Payment
31,388,36,2023-10-09,Success
32,162,17,2023-10-17,Success
33,50,11,2023-12-09,Failure
34,156,37,2023-10-06,Failure
35,439,12,2023-06-15,Success
36,376,22,2023-08-24,No Response
37,136,47,2023-08-08,Failure
38,390,24,2023-09-10,No Response
39,41,38,2023-03-26,Success
40,473,42,2023-03-26,Failure
41,205,17,2023-03-27,Partial Payment
42,60,16,2023-07-09,No Response
43,33,9,2023-06-16,Failure
44,154,6,2023-10-28,Success
45,306,20,2023-03-20,Success
46,259,28,2023-03-24,Failure
47,130,30,2023-04-06,No Response
48,27,3,2023-07-27,Success
49,483,33,2023-09-03,Success
50,54,7,2023-05-02,Failure
51,15,10,2023-11-05,No Response
52,219,29,2023-04-05,Partial Payment
53,357,50,2023-04-08,Success
54,164,8,2023-07-06,Failure
55,170,27,2023-09-22,Partial Payment
56,288,46,2023-02-28,Success
57,82,26,2023-10-09,No Response
58,26,42,2023-12-01,Failure
59,274,17,2023-04-21,Failure
60,129,3,2023-02-23,Failure
61,38,42,2023-12-26,No Response
62,99,16,2023-07-23,Failure
63,93,20,2023-05-17,No Response
64,57,47,2023-03-14,No Response
65,199,41,2023-04-15,Partial Payment
66,33,16,2023-09-09,Failure
67,363,16,2023-05-10,Failure
68,345,46,2023-08-16,Partial Payment
69,56,21,2023-04-28,No Response
70,140,32,2023-01-21,Success
71,19,48,2023-02-17,Partial Payment
72,370,17,2023-11-13,Success
73,317,47,2023-09-08,Failure
74,122,50,2023-06-18,No Response
75,372,26,2023-11-20,No Response
76,238,17,2023-04-08,Failure
77,384,48,2023-08-08,No Response
78,328,32,2023-05-23,No Response
79,16,16,2023-11-13,Partial Payment
80,481,29,2023-08-17,Failure
81,294,46,2023-10-10,Partial Payment
82,232,15,2023-08-04,No Response
83,132,15,2023-12-03,Partial Payment
84,342,50,2023-01-12,No Response
85,158,13,2023-04-13,Failure
86,194,46,2023-09-24,No Response
87,136,19,2023-10-28,Success
88,302,24,2023-09-03,No Response
89,62,15,2023-07-04,No Response
90,333,19,2023-04-03,Failure
91,416,16,2023-03-25,Partial Payment
92,322,6,2023-07-05,No Response
93,137,44,2023-07-20,Failure
94,415,8,2023-05-04,Failure
95,201,44,2023-05-08,Success
96,203,15,2023-07-15,Partial Payment
97,108,4,2023-11-26,Partial Payment
98,494,20,2023-10-07,Failure
99,236,22,2023-08-28,Partial Payment
100,70,38,2023-04-05,Failure
101,101,28,2023-05-28,Failure
102,383,33,2023-03-15,Success
103,178,7,2023-03-14,Success
104,333,22,2023-07-22,Partial Payment
105,396,35,2023-06-17,Success
106,81,6,2023-02-10,No Response
107,437,9,2023-01-21,No Response
108,459,24,2023-05-07,No Response
109,39,10,2023-12-22,Success
110,105,22,2023-08-03,Failure
111,417,3,2023-04-09,No Response
112,108,5,2023-06-20,Success
113,127,34,2023-09-28,Failure
114,210,38,2023-06-16,Partial Payment
115,38,47,2023-06-19,Failure
116,19,4,2023-03-19,No Response
117,41,50,2023-08-27,No Response
118,248,27,2023-12-04,Failure
119,489,35,2023-11-14,No Response
120,125,49,2023-01-26,Failure
